Data e Hora,Temperatura_casa (�C),Umidade_casa (%),Temperatura_real (�C),Umidade_real (%)
2023-10-23 17:41:01,30.1,43.5,30�,34%
2023-10-23 18:41:00,30.1,43.8,29�,37%
2023-10-23 19:41:00,30.2,44.5,27�,42%
2023-10-23 20:41:00,30.0,43.8,26�,44%
2023-10-23 21:41:00,29.6,46.2,24�,52%
2023-10-23 22:40:59,29.3,46.6,24�,55%
2023-10-23 23:40:59,29.6,46.8,23�,58%
2023-10-24 00:40:59,29.3,49.2,22�,65%
2023-10-24 01:40:59,28.9,50.1,21�,69%
2023-10-24 02:40:59,28.5,50.9,22�,66%
2023-10-24 03:40:58,28.3,50.9,21�,69%
2023-10-24 04:40:58,28.1,53.6,21�,69%
2023-10-24 05:40:58,28.1,55.8,22�,68%
2023-10-24 06:40:58,27.7,57.2,22�,69%
2023-10-24 07:40:57,27.9,59.0,24�,62%
2023-10-24 08:40:57,27.5,60.8,27�,52%
