Data e Hora,Temperatura_casa (�C),Umidade_casa (%),Temperatura_real (�C),Umidade_real (%)
2023-10-14 16:05:05,29.6,51.2,32�,34%
2023-10-14 17:05:05,29.7,49.3,30�,36%
2023-10-14 18:05:05,29.8,47.3,30�,36%
2023-10-14 19:05:05,29.6,50.2,29�,40%
2023-10-14 20:05:04,29.5,50.3,28�,45%
2023-10-14 21:05:04,29.3,50.5,26�,50%
2023-10-14 22:05:04,29.0,51.9,26�,53%
2023-10-14 23:05:04,28.7,53.2,25�,58%
2023-10-15 00:05:04,28.5,53.8,24�,57%
2023-10-15 01:05:03,28.0,55.4,24�,63%
2023-10-15 02:05:03,27.6,56.8,23�,66%
2023-10-15 03:05:03,27.3,58.2,23�,69%
2023-10-15 04:05:03,28.1,60.0,23�,68%
2023-10-15 05:05:02,28.0,59.0,22�,72%
2023-10-15 06:05:02,27.9,58.1,22�,73%
2023-10-15 07:05:02,27.9,59.0,22�,71%
2023-10-15 08:05:02,27.9,58.9,24�,60%
2023-10-15 09:05:01,28.0,58.6,26�,50%
2023-10-15 10:05:01,27.8,54.9,27�,48%
2023-10-15 11:05:01,27.3,54.2,28�,44%
2023-10-15 12:05:01,27.7,51.9,29�,41%
2023-10-15 13:05:01,28.1,50.2,30�,39%
2023-10-15 14:05:00,28.6,49.6,30�,36%
2023-10-15 15:05:00,28.9,48.3,31�,35%
2023-10-15 16:05:00,29.0,48.3,31�,34%
2023-10-15 17:05:00,29.0,47.4,30�,36%
2023-10-15 18:04:59,28.9,48.3,29�,37%
2023-10-15 19:04:59,28.8,48.9,28�,42%
2023-10-15 20:04:59,28.6,50.0,27�,45%
2023-10-15 21:04:59,28.9,49.9,26�,48%
2023-10-15 22:04:58,28.8,48.8,25�,51%
2023-10-15 23:04:58,28.9,49.9,24�,53%
2023-10-16 00:04:58,28.7,49.0,24�,55%
2023-10-16 01:04:58,28.7,49.0,23�,56%
2023-10-16 02:04:58,28.7,49.6,23�,57%
2023-10-16 03:04:57,28.5,50.0,22�,59%
2023-10-16 04:04:57,28.5,49.6,21�,61%
2023-10-16 05:04:57,28.3,49.3,21�,61%
2023-10-16 06:04:57,28.2,50.4,21�,62%

