Data e Hora,Temperatura_casa (�C),Umidade_casa (%),Temperatura_real (�C),Umidade_real (%)
2023-10-25 22:00:08,30.4,54.5,22�,77%
2023-10-25 23:00:08,30.4,56.0,22�,79%
2023-10-26 00:00:07,30.2,55.7,22�,79%
2023-10-26 01:00:07,29.8,56.1,22�,85%
2023-10-26 02:00:07,29.6,57.9,22�,83%
2023-10-26 03:00:07,29.3,57.8,21�,87%
2023-10-26 04:00:07,29.1,60.0,21�,84%
2023-10-26 05:00:06,29.1,60.6,21�,86%
2023-10-26 06:00:06,28.9,61.0,21�,84%
2023-10-26 07:00:06,28.6,61.4,21�,87%
2023-10-26 08:00:06,28.5,61.6,23�,78%
2023-10-26 09:00:05,27.9,61.2,24�,69%
2023-10-26 10:00:05,28.4,60.5,25�,66%
2023-10-26 11:00:05,29.0,56.3,26�,62%
2023-10-26 12:00:05,28.7,55.5,27�,59%
2023-10-26 13:00:05,29.4,53.9,27�,53%
2023-10-26 14:00:04,29.7,49.3,28�,52%
2023-10-26 15:00:04,29.7,50.0,28�,46%
2023-10-26 16:00:04,30.2,51.0,28�,48%
2023-10-26 17:00:04,30.2,51.9,26�,59%
